Entity,Code,Year,Combined - percentage of female youth and adults aged between 15 and 64 years with no education
Japan,JPN,1880,85.6
Japan,JPN,1885,82.5
Japan,JPN,1890,86.3
Japan,JPN,1895,65.8
Japan,JPN,1900,59.3
Japan,JPN,1905,53.2
Japan,JPN,1910,51.7
Japan,JPN,1915,44
Japan,JPN,1920,34.5
Japan,JPN,1925,20.7
Japan,JPN,1930,15.1
Japan,JPN,1935,10.8
Japan,JPN,1940,7.7
Japan,JPN,1945,6.2
Japan,JPN,1950,4.8
Japan,JPN,1955,3
Japan,JPN,1960,1.3
Japan,JPN,1965,0.8
Japan,JPN,1970,0.3
Japan,JPN,1975,0.3
Japan,JPN,1980,0.3
Japan,JPN,1985,0.2
Japan,JPN,1990,0.1
Japan,JPN,1995,0.1
Japan,JPN,2000,0.1
Japan,JPN,2005,0.1
Japan,JPN,2010,0.1
Japan,JPN,2015,0.2
Japan,JPN,2020,0.2
Jordan,JOR,1870,100
Jordan,JOR,1875,99.9
Jordan,JOR,1880,99.9
Jordan,JOR,1885,99.9
Jordan,JOR,1890,99.9
Jordan,JOR,1895,99.8
Jordan,JOR,1900,99.7
Jordan,JOR,1905,99.3
Jordan,JOR,1910,98.9
Jordan,JOR,1915,98.6
Jordan,JOR,1920,96.4
Jordan,JOR,1925,96.1
Jordan,JOR,1930,95.9
Jordan,JOR,1935,95.6
Jordan,JOR,1940,94.6
Jordan,JOR,1945,93.3
Jordan,JOR,1950,91.1
Jordan,JOR,1955,88.3
Jordan,JOR,1960,82.5
Jordan,JOR,1965,75.7
Jordan,JOR,1970,69.4
Jordan,JOR,1975,62.8
Jordan,JOR,1980,56.9
Jordan,JOR,1985,46.1
Jordan,JOR,1990,35.5
Jordan,JOR,1995,26.1
Jordan,JOR,2000,19.9
Jordan,JOR,2005,13.5
Jordan,JOR,2010,7.4
Jordan,JOR,2015,5.1
Jordan,JOR,2020,3.9
Kazakhstan,KAZ,2015,0.1
Kazakhstan,KAZ,2020,0.1
Kenya,KEN,1870,99.9
Kenya,KEN,1875,99.9
Kenya,KEN,1880,99.9
Kenya,KEN,1885,99.9
Kenya,KEN,1890,99.8
Kenya,KEN,1895,99.8
Kenya,KEN,1900,99.7
Kenya,KEN,1905,98.8
Kenya,KEN,1910,98
Kenya,KEN,1915,97.4
Kenya,KEN,1920,92.9
Kenya,KEN,1925,92.3
Kenya,KEN,1930,91.7
Kenya,KEN,1935,91
Kenya,KEN,1940,90.2
Kenya,KEN,1945,88.6
Kenya,KEN,1950,87.1
Kenya,KEN,1955,85.3
Kenya,KEN,1960,82.3
Kenya,KEN,1965,79.9
Kenya,KEN,1970,74.2
Kenya,KEN,1975,66.3
Kenya,KEN,1980,55.9
Kenya,KEN,1985,43.5
Kenya,KEN,1990,34.1
Kenya,KEN,1995,28.4
Kenya,KEN,2000,24.9
Kenya,KEN,2005,21.4
Kenya,KEN,2010,17.6
Kenya,KEN,2015,12.2
Kenya,KEN,2020,8.3
Kuwait,KWT,1870,100
Kuwait,KWT,1875,100
Kuwait,KWT,1880,100
Kuwait,KWT,1885,100
Kuwait,KWT,1890,100
Kuwait,KWT,1895,100
Kuwait,KWT,1900,100
Kuwait,KWT,1905,100
Kuwait,KWT,1910,99.4
Kuwait,KWT,1915,99
Kuwait,KWT,1920,98.6
Kuwait,KWT,1925,98.2
Kuwait,KWT,1930,94.3
Kuwait,KWT,1935,93
Kuwait,KWT,1940,91.6
Kuwait,KWT,1945,88.9
Kuwait,KWT,1950,85.5
Kuwait,KWT,1955,80.6
Kuwait,KWT,1960,73.6
Kuwait,KWT,1965,65
Kuwait,KWT,1970,56.5
Kuwait,KWT,1975,61.6
Kuwait,KWT,1980,50.5
Kuwait,KWT,1985,42
Kuwait,KWT,1990,39.5
Kuwait,KWT,1995,39.7
Kuwait,KWT,2000,23.5
Kuwait,KWT,2005,7.3
Kuwait,KWT,2010,6.9
Kuwait,KWT,2015,4.4
Kuwait,KWT,2020,3.3
Kyrgyzstan,KGZ,2015,0.2
Kyrgyzstan,KGZ,2020,0.2
Laos,LAO,2015,31.2
Laos,LAO,2020,26.3
Latvia,LVA,2015,0.7
Latvia,LVA,2020,0.6
Lesotho,LSO,1870,99.9
Lesotho,LSO,1875,99.9
Lesotho,LSO,1880,99.8
Lesotho,LSO,1885,99.7
Lesotho,LSO,1890,99.6
Lesotho,LSO,1895,99.4
Lesotho,LSO,1900,99.1
Lesotho,LSO,1905,98.7
Lesotho,LSO,1910,94.6
Lesotho,LSO,1915,90.8
Lesotho,LSO,1920,87.9
Lesotho,LSO,1925,76.9
Lesotho,LSO,1930,70.3
Lesotho,LSO,1935,64.3
Lesotho,LSO,1940,55.9
Lesotho,LSO,1945,47.2
Lesotho,LSO,1950,36.9
Lesotho,LSO,1955,30.6
Lesotho,LSO,1960,25.1
Lesotho,LSO,1965,19.3
Lesotho,LSO,1970,16.5
Lesotho,LSO,1975,13.9
Lesotho,LSO,1980,11.8
Lesotho,LSO,1985,10.3
Lesotho,LSO,1990,9.3
Lesotho,LSO,1995,8.1
Lesotho,LSO,2000,7
Lesotho,LSO,2005,3.4
Lesotho,LSO,2010,3.4
Lesotho,LSO,2015,3.3
Lesotho,LSO,2020,3.8
Liberia,LBR,1870,100
Liberia,LBR,1875,99.9
Liberia,LBR,1880,99.9
Liberia,LBR,1885,99.9
Liberia,LBR,1890,99.9
Liberia,LBR,1895,99.8
Liberia,LBR,1900,99.8
Liberia,LBR,1905,99.2
Liberia,LBR,1910,98.6
Liberia,LBR,1915,98.2
Liberia,LBR,1920,98.2
Liberia,LBR,1925,98
Liberia,LBR,1930,97.6
Liberia,LBR,1935,97.4
Liberia,LBR,1940,96.9
Liberia,LBR,1945,96.5
Liberia,LBR,1950,96.1
Liberia,LBR,1955,95.7
Liberia,LBR,1960,94.8
Liberia,LBR,1965,93.3
Liberia,LBR,1970,91.8
Liberia,LBR,1975,89
Liberia,LBR,1980,85.4
Liberia,LBR,1985,80.7
Liberia,LBR,1990,76.6
Liberia,LBR,1995,76.5
Liberia,LBR,2000,73.3
Liberia,LBR,2005,67.1
Liberia,LBR,2010,56.4
Liberia,LBR,2015,50.3
Liberia,LBR,2020,42.6
Libya,LBY,1870,100
Libya,LBY,1875,100
Libya,LBY,1880,100
Libya,LBY,1885,100
Libya,LBY,1890,100
Libya,LBY,1895,100
Libya,LBY,1900,99.9
Libya,LBY,1905,99.9
Libya,LBY,1910,99.8
Libya,LBY,1915,99.8
Libya,LBY,1920,99.7
Libya,LBY,1925,99.9
Libya,LBY,1930,99.7
Libya,LBY,1935,99.6
Libya,LBY,1940,99.5
Libya,LBY,1945,99.5
Libya,LBY,1950,99.3
Libya,LBY,1955,98.7
Libya,LBY,1960,97.8
Libya,LBY,1965,95.1
Libya,LBY,1970,90.7
Libya,LBY,1975,82.2
Libya,LBY,1980,66.3
Libya,LBY,1985,53.5
Libya,LBY,1990,44.6
Libya,LBY,1995,37.8
Libya,LBY,2000,30.1
Libya,LBY,2005,24.2
Libya,LBY,2010,19.5
Libya,LBY,2015,14.9
Libya,LBY,2020,11.8
Lithuania,LTU,2015,0.2
Lithuania,LTU,2020,0.1
Luxembourg,LUX,1870,99.2
Luxembourg,LUX,1875,98.9
Luxembourg,LUX,1880,98.6
Luxembourg,LUX,1885,98.2
Luxembourg,LUX,1890,97.6
Luxembourg,LUX,1895,97
Luxembourg,LUX,1900,96.3
Luxembourg,LUX,1905,95.3
Luxembourg,LUX,1910,94.1
Luxembourg,LUX,1915,92.8
Luxembourg,LUX,1920,91.2
Luxembourg,LUX,1925,89.9
Luxembourg,LUX,1930,88.6
Luxembourg,LUX,1935,76.6
Luxembourg,LUX,1940,65.1
Luxembourg,LUX,1945,56
Luxembourg,LUX,1950,43.4
Luxembourg,LUX,1955,34.8
Luxembourg,LUX,1960,28.8
Luxembourg,LUX,1965,19
Luxembourg,LUX,1970,9.1
Luxembourg,LUX,1975,1.3
Luxembourg,LUX,1980,2.1
Luxembourg,LUX,1985,3.1
Luxembourg,LUX,1990,3.9
Luxembourg,LUX,1995,5.1
Luxembourg,LUX,2000,6.6
Luxembourg,LUX,2005,6.5
Luxembourg,LUX,2010,5.5
Luxembourg,LUX,2015,5.2
Luxembourg,LUX,2020,4.9
Macao,MAC,2015,1.7
Macao,MAC,2020,1.6
Malawi,MWI,1870,100
Malawi,MWI,1875,100
Malawi,MWI,1880,100
Malawi,MWI,1885,100
Malawi,MWI,1890,99.9
Malawi,MWI,1895,99.9
Malawi,MWI,1900,99.8
Malawi,MWI,1905,99.7
Malawi,MWI,1910,97.1
Malawi,MWI,1915,94.8
Malawi,MWI,1920,92.9
Malawi,MWI,1925,88.8
Malawi,MWI,1930,86.7
Malawi,MWI,1935,84.4
Malawi,MWI,1940,82
Malawi,MWI,1945,79.4
Malawi,MWI,1950,75.9
Malawi,MWI,1955,74.5
Malawi,MWI,1960,73.3
Malawi,MWI,1965,71
Malawi,MWI,1970,63.7
Malawi,MWI,1975,60.8
Malawi,MWI,1980,63.4
Malawi,MWI,1985,61.5
Malawi,MWI,1990,55.5
Malawi,MWI,1995,50.9
Malawi,MWI,2000,42.3
Malawi,MWI,2005,29
Malawi,MWI,2010,20.4
Malawi,MWI,2015,15.4
Malawi,MWI,2020,10.6
Malaysia,MYS,1870,99.8
Malaysia,MYS,1875,99.8
Malaysia,MYS,1880,99.7
Malaysia,MYS,1885,99.6
Malaysia,MYS,1890,99.4
Malaysia,MYS,1895,99.2
Malaysia,MYS,1900,98.9
Malaysia,MYS,1905,98.5
Malaysia,MYS,1910,98.1
Malaysia,MYS,1915,97.6
Malaysia,MYS,1920,95.5
Malaysia,MYS,1925,93.1
Malaysia,MYS,1930,90.8
Malaysia,MYS,1935,88.9
Malaysia,MYS,1940,86.8
Malaysia,MYS,1945,84.8
Malaysia,MYS,1950,81.8
Malaysia,MYS,1955,77
Malaysia,MYS,1960,69.5
Malaysia,MYS,1965,59.9
Malaysia,MYS,1970,48.5
Malaysia,MYS,1975,39.5
Malaysia,MYS,1980,31.5
Malaysia,MYS,1985,24.9
Malaysia,MYS,1990,19.7
Malaysia,MYS,1995,14.9
Malaysia,MYS,2000,11.5
Malaysia,MYS,2005,8.6
Malaysia,MYS,2010,5.7
Malaysia,MYS,2015,3.9
Malaysia,MYS,2020,2.7
Maldives,MDV,2015,14.2
Maldives,MDV,2020,11.8
Mali,MLI,1870,100
Mali,MLI,1875,100
Mali,MLI,1880,100
Mali,MLI,1885,100
Mali,MLI,1890,100
Mali,MLI,1895,100
Mali,MLI,1900,100
Mali,MLI,1905,100
Mali,MLI,1910,100
Mali,MLI,1915,100
Mali,MLI,1920,99.9
Mali,MLI,1925,99.9
Mali,MLI,1930,99.8
Mali,MLI,1935,98.4
Mali,MLI,1940,98.3
Mali,MLI,1945,98.2
Mali,MLI,1950,97.8
Mali,MLI,1955,97.5
Mali,MLI,1960,97.3
Mali,MLI,1965,96.7
Mali,MLI,1970,96.3
Mali,MLI,1975,94
Mali,MLI,1980,91.5
Mali,MLI,1985,89
Mali,MLI,1990,87.1
Mali,MLI,1995,85.4
Mali,MLI,2000,83.2
Mali,MLI,2005,77.8
Mali,MLI,2010,73.8
Mali,MLI,2015,66.6
Mali,MLI,2020,57.8
Malta,MLT,1870,93
Malta,MLT,1875,91.5
Malta,MLT,1880,89.7
Malta,MLT,1885,87.5
Malta,MLT,1890,85
Malta,MLT,1895,82.2
Malta,MLT,1900,78.2
Malta,MLT,1905,74.7
Malta,MLT,1910,78.9
Malta,MLT,1915,74.3
Malta,MLT,1920,70.2
Malta,MLT,1925,65.8
Malta,MLT,1930,62.9
Malta,MLT,1935,59.6
Malta,MLT,1940,57
Malta,MLT,1945,53.2
Malta,MLT,1950,49.9
Malta,MLT,1955,39.2
Malta,MLT,1960,29.3
Malta,MLT,1965,21.8
Malta,MLT,1970,23.2
Malta,MLT,1975,23.7
Malta,MLT,1980,24.2
Malta,MLT,1985,19.2
Malta,MLT,1990,15.9
Malta,MLT,1995,11.3
Malta,MLT,2000,6.3
Malta,MLT,2005,2.8
Malta,MLT,2010,2.7
Malta,MLT,2015,3
Malta,MLT,2020,3.2
Mauritania,MRT,2015,31.6
Mauritania,MRT,2020,24.7
Mauritius,MUS,1870,98.7
Mauritius,MUS,1875,98.3
Mauritius,MUS,1880,97.6
Mauritius,MUS,1885,96.8
Mauritius,MUS,1890,95.8
Mauritius,MUS,1895,94.4
Mauritius,MUS,1900,84.2
Mauritius,MUS,1905,79.6
Mauritius,MUS,1910,81.4
Mauritius,MUS,1915,77.8
Mauritius,MUS,1920,74.6
Mauritius,MUS,1925,71.9
Mauritius,MUS,1930,69.6
Mauritius,MUS,1935,67.1
Mauritius,MUS,1940,65.4
Mauritius,MUS,1945,63.2
Mauritius,MUS,1950,61.1
Mauritius,MUS,1955,55.6
Mauritius,MUS,1960,49.2
Mauritius,MUS,1965,40.9
Mauritius,MUS,1970,33.4
Mauritius,MUS,1975,29.1
Mauritius,MUS,1980,25.1
Mauritius,MUS,1985,20.5
Mauritius,MUS,1990,15.7
Mauritius,MUS,1995,11.9
Mauritius,MUS,2000,9.2
Mauritius,MUS,2005,6.4
Mauritius,MUS,2010,3.5
Mauritius,MUS,2015,2.2
Mauritius,MUS,2020,1.3
Mexico,MEX,1870,96.9
Mexico,MEX,1875,96.1
Mexico,MEX,1880,95.1
Mexico,MEX,1885,93.9
Mexico,MEX,1890,92.5
Mexico,MEX,1895,90.7
Mexico,MEX,1900,88.6
Mexico,MEX,1905,81.1
Mexico,MEX,1910,73.3
Mexico,MEX,1915,69.1
Mexico,MEX,1920,67.7
Mexico,MEX,1925,63.1
Mexico,MEX,1930,59.4
Mexico,MEX,1935,56.2
Mexico,MEX,1940,53.9
Mexico,MEX,1945,51.5
Mexico,MEX,1950,50.2
Mexico,MEX,1955,46.9
Mexico,MEX,1960,43.7
Mexico,MEX,1965,41.5
Mexico,MEX,1970,37.5
Mexico,MEX,1975,33
Mexico,MEX,1980,28.1
Mexico,MEX,1985,21.7
Mexico,MEX,1990,16.1
Mexico,MEX,1995,12.3
Mexico,MEX,2000,9.2
Mexico,MEX,2005,6.1
Mexico,MEX,2010,5.5
Mexico,MEX,2015,4.2
Mexico,MEX,2020,3
Moldova,MDA,2015,0.6
Moldova,MDA,2020,1
Mongolia,MNG,2015,2.9
Mongolia,MNG,2020,2.7
Morocco,MAR,1870,100
Morocco,MAR,1875,100
Morocco,MAR,1880,100
Morocco,MAR,1885,100
Morocco,MAR,1890,99.9
Morocco,MAR,1895,99.9
Morocco,MAR,1900,99.9
Morocco,MAR,1905,99.8
Morocco,MAR,1910,99.8
Morocco,MAR,1915,99.4
Morocco,MAR,1920,99.1
Morocco,MAR,1925,98.8
Morocco,MAR,1930,98.5
Morocco,MAR,1935,98.2
Morocco,MAR,1940,98
Morocco,MAR,1945,97.7
Morocco,MAR,1950,97.3
Morocco,MAR,1955,96.8
Morocco,MAR,1960,95.6
Morocco,MAR,1965,94.4
Morocco,MAR,1970,91.9
Morocco,MAR,1975,88.4
Morocco,MAR,1980,84.1
Morocco,MAR,1985,79.1
Morocco,MAR,1990,73.5
Morocco,MAR,1995,68.4
Morocco,MAR,2000,63.7
Morocco,MAR,2005,57.7
Morocco,MAR,2010,51
Morocco,MAR,2015,44.2
Morocco,MAR,2020,37.7
Mozambique,MOZ,1870,99.9
Mozambique,MOZ,1875,99.9
Mozambique,MOZ,1880,99.9
Mozambique,MOZ,1885,99.9
Mozambique,MOZ,1890,99.8
Mozambique,MOZ,1895,99.8
Mozambique,MOZ,1900,99.7
Mozambique,MOZ,1905,99.6
Mozambique,MOZ,1910,99.5
Mozambique,MOZ,1915,99.5
Mozambique,MOZ,1920,99.3
Mozambique,MOZ,1925,98.2
Mozambique,MOZ,1930,96.7
Mozambique,MOZ,1935,95.7
Mozambique,MOZ,1940,93
Mozambique,MOZ,1945,92
Mozambique,MOZ,1950,90.9
Mozambique,MOZ,1955,89.8
Mozambique,MOZ,1960,88.7
Mozambique,MOZ,1965,87.6
Mozambique,MOZ,1970,87.7
Mozambique,MOZ,1975,88.8
Mozambique,MOZ,1980,86.2
Mozambique,MOZ,1985,83.7
Mozambique,MOZ,1990,85.5
Mozambique,MOZ,1995,86
Mozambique,MOZ,2000,84.3
Mozambique,MOZ,2005,82.2
Mozambique,MOZ,2010,76.2
Mozambique,MOZ,2015,65.6
Mozambique,MOZ,2020,54.3
Myanmar,MMR,1870,99.9
Myanmar,MMR,1875,99.8
Myanmar,MMR,1880,99.7
Myanmar,MMR,1885,99.5
Myanmar,MMR,1890,99.3
Myanmar,MMR,1895,98.9
Myanmar,MMR,1900,97.2
Myanmar,MMR,1905,95.9
Myanmar,MMR,1910,94.3
Myanmar,MMR,1915,91.6
Myanmar,MMR,1920,90.2
Myanmar,MMR,1925,88.7
Myanmar,MMR,1930,86.6
Myanmar,MMR,1935,84.8
Myanmar,MMR,1940,83.3
Myanmar,MMR,1945,82.4
Myanmar,MMR,1950,80.7
Myanmar,MMR,1955,79
Myanmar,MMR,1960,78.8
Myanmar,MMR,1965,76.9
Myanmar,MMR,1970,74.7
Myanmar,MMR,1975,71.4
Myanmar,MMR,1980,58.9
Myanmar,MMR,1985,48.9
Myanmar,MMR,1990,43.5
Myanmar,MMR,1995,37.1
Myanmar,MMR,2000,30.2
Myanmar,MMR,2005,25.5
Myanmar,MMR,2010,19.9
Myanmar,MMR,2015,16.2
Myanmar,MMR,2020,12.9
Namibia,NAM,2015,15.9
Namibia,NAM,2020,15.9
Nepal,NPL,1870,100
Nepal,NPL,1875,100
Nepal,NPL,1880,100
Nepal,NPL,1885,100
Nepal,NPL,1890,100
Nepal,NPL,1895,100
Nepal,NPL,1900,100
Nepal,NPL,1905,100
Nepal,NPL,1910,100
Nepal,NPL,1915,100
Nepal,NPL,1920,99.7
Nepal,NPL,1925,99.7
Nepal,NPL,1930,99.7
Nepal,NPL,1935,99.7
Nepal,NPL,1940,99.7
Nepal,NPL,1945,99.7
Nepal,NPL,1950,99.7
Nepal,NPL,1955,99.7
Nepal,NPL,1960,99.6
Nepal,NPL,1965,99.1
Nepal,NPL,1970,98.2
Nepal,NPL,1975,97.3
Nepal,NPL,1980,96.2
Nepal,NPL,1985,89.7
Nepal,NPL,1990,81.2
Nepal,NPL,1995,76.2
Nepal,NPL,2000,66.5
Nepal,NPL,2005,55.9
Nepal,NPL,2010,44.6
Nepal,NPL,2015,34.1
Nepal,NPL,2020,26.5
Netherlands,NLD,1870,34.7
Netherlands,NLD,1875,33
Netherlands,NLD,1880,31.4
Netherlands,NLD,1885,29.7
Netherlands,NLD,1890,28.1
Netherlands,NLD,1895,26.4
Netherlands,NLD,1900,24.6
Netherlands,NLD,1905,20.9
Netherlands,NLD,1910,17.1
Netherlands,NLD,1915,15
Netherlands,NLD,1920,10.7
Netherlands,NLD,1925,8.4
Netherlands,NLD,1930,6.5
Netherlands,NLD,1935,4.8
Netherlands,NLD,1940,3.2
Netherlands,NLD,1945,2.1
Netherlands,NLD,1950,1.8
Netherlands,NLD,1955,1.6
Netherlands,NLD,1960,1.3
Netherlands,NLD,1965,1.8
Netherlands,NLD,1970,1.6
Netherlands,NLD,1975,1.6
Netherlands,NLD,1980,1.7
Netherlands,NLD,1985,2
Netherlands,NLD,1990,1.6
Netherlands,NLD,1995,1.1
Netherlands,NLD,2000,0.8
Netherlands,NLD,2005,3.3
Netherlands,NLD,2010,0
Netherlands,NLD,2015,0.2
Netherlands,NLD,2020,0.3
New Zealand,NZL,1870,36.6
New Zealand,NZL,1875,34.3
New Zealand,NZL,1880,31.9
New Zealand,NZL,1885,29.7
New Zealand,NZL,1890,22.6
New Zealand,NZL,1895,20.7
New Zealand,NZL,1900,20
New Zealand,NZL,1905,19.3
New Zealand,NZL,1910,13.3
New Zealand,NZL,1915,10.2
New Zealand,NZL,1920,7.8
New Zealand,NZL,1925,5.9
New Zealand,NZL,1930,4.1
New Zealand,NZL,1935,2.9
New Zealand,NZL,1940,2.6
New Zealand,NZL,1945,2.7
New Zealand,NZL,1950,1.6
New Zealand,NZL,1955,1.4
New Zealand,NZL,1960,1.4
New Zealand,NZL,1965,1.6
New Zealand,NZL,1970,1.7
New Zealand,NZL,1975,0.5
New Zealand,NZL,1980,0.7
New Zealand,NZL,1985,0.3
New Zealand,NZL,1990,0.1
New Zealand,NZL,1995,0.1
New Zealand,NZL,2000,0.1
New Zealand,NZL,2005,0.2
New Zealand,NZL,2010,0.8
New Zealand,NZL,2015,1.3
New Zealand,NZL,2020,1.6
Nicaragua,NIC,1870,97
Nicaragua,NIC,1875,96.2
Nicaragua,NIC,1880,95.2
Nicaragua,NIC,1885,94
Nicaragua,NIC,1890,92.5
Nicaragua,NIC,1895,90.8
Nicaragua,NIC,1900,81.6
Nicaragua,NIC,1905,78.1
Nicaragua,NIC,1910,76.6
Nicaragua,NIC,1915,74
Nicaragua,NIC,1920,71.8
Nicaragua,NIC,1925,70.1
Nicaragua,NIC,1930,68.7
Nicaragua,NIC,1935,67.4
Nicaragua,NIC,1940,66.5
Nicaragua,NIC,1945,65.3
Nicaragua,NIC,1950,63.7
Nicaragua,NIC,1955,62.9
Nicaragua,NIC,1960,62.3
Nicaragua,NIC,1965,61.7
Nicaragua,NIC,1970,62.4
Nicaragua,NIC,1975,60.9
Nicaragua,NIC,1980,58.2
Nicaragua,NIC,1985,54.6
Nicaragua,NIC,1990,41.5
Nicaragua,NIC,1995,33.9
Nicaragua,NIC,2000,26.6
Nicaragua,NIC,2005,19.3
Nicaragua,NIC,2010,15
Nicaragua,NIC,2015,12
Nicaragua,NIC,2020,9.4
Niger,NER,1870,100
Niger,NER,1875,100
Niger,NER,1880,100
Niger,NER,1885,100
Niger,NER,1890,100
Niger,NER,1895,100
Niger,NER,1900,100
Niger,NER,1905,100
Niger,NER,1910,100
Niger,NER,1915,100
Niger,NER,1920,99.7
Niger,NER,1925,99.4
Niger,NER,1930,99.2
Niger,NER,1935,99.1
Niger,NER,1940,99
Niger,NER,1945,98.9
Niger,NER,1950,98.8
Niger,NER,1955,98.7
Niger,NER,1960,98.6
Niger,NER,1965,98.5
Niger,NER,1970,97.9
Niger,NER,1975,97.1
Niger,NER,1980,95.6
Niger,NER,1985,93.5
Niger,NER,1990,91
Niger,NER,1995,88.9
Niger,NER,2000,87.3
Niger,NER,2005,85.3
Niger,NER,2010,81.6
Niger,NER,2015,74.9
Niger,NER,2020,66.2
North America,,1870,45.595627
North America,,1875,40.337025
North America,,1880,35.861496
North America,,1885,31.419544
North America,,1890,28.66954
North America,,1895,26.324287
North America,,1900,23.752449
North America,,1905,21.045069
North America,,1910,18.936718
North America,,1915,17.521564
North America,,1920,16.327772
North America,,1925,15.228265
North America,,1930,14.006022
North America,,1935,13.255135
North America,,1940,12.830452
North America,,1945,12.627454
North America,,1950,13.171788
North America,,1955,12.738354
North America,,1960,12.136599
North America,,1965,11.990195
North America,,1970,11.559853
North America,,1975,10.919951
North America,,1980,9.805261
North America,,1985,8.542835
North America,,1990,7.178179
North America,,1995,6.0049067
North America,,2000,5.045736
North America,,2005,4.0014024
North America,,2010,3.2595751
North America,,2015,2.608749
North America,,2020,2.0541904
Norway,NOR,1870,37.9
Norway,NOR,1875,35.9
Norway,NOR,1880,34
Norway,NOR,1885,32.1
Norway,NOR,1890,30.2
Norway,NOR,1895,28.3
Norway,NOR,1900,24.6
Norway,NOR,1905,20.6
Norway,NOR,1910,17
Norway,NOR,1915,13.5
Norway,NOR,1920,13.4
Norway,NOR,1925,10.5
Norway,NOR,1930,7.9
Norway,NOR,1935,5.8
Norway,NOR,1940,3.9
Norway,NOR,1945,2.2
Norway,NOR,1950,1.8
Norway,NOR,1955,2
Norway,NOR,1960,2.1
Norway,NOR,1965,1.2
Norway,NOR,1970,0.7
Norway,NOR,1975,2.1
Norway,NOR,1980,1.9
Norway,NOR,1985,0.7
Norway,NOR,1990,0.1
Norway,NOR,1995,0.3
Norway,NOR,2000,0.3
Norway,NOR,2005,2.8
Norway,NOR,2010,6.1
Norway,NOR,2015,6.9
Norway,NOR,2020,7.5
Oceania,,1870,63.005493
Oceania,,1875,59.298435
Oceania,,1880,52.778324
Oceania,,1885,47.159622
Oceania,,1890,41.351616
Oceania,,1895,39.55755
Oceania,,1900,32.543713
Oceania,,1905,28.796946
Oceania,,1910,22.81868
Oceania,,1915,18.26502
Oceania,,1920,14.356772
Oceania,,1925,11.412311
Oceania,,1930,8.845282
Oceania,,1935,6.8712387
Oceania,,1940,5.6249743
Oceania,,1945,4.297238
Oceania,,1950,2.4152286
Oceania,,1955,2.0548615
Oceania,,1960,1.7886733
Oceania,,1965,1.5838699
Oceania,,1970,1.5028874
Oceania,,1975,1.673843
Oceania,,1980,1.1906921
Oceania,,1985,1.239957
Oceania,,1990,1.0949405
Oceania,,1995,1.2105409
Oceania,,2000,0.81961024
Oceania,,2005,0.69090366
Oceania,,2010,0.60424024
Oceania,,2015,10.471639
Oceania,,2020,10.501992
Pakistan,PAK,1870,100
Pakistan,PAK,1875,100
Pakistan,PAK,1880,100
Pakistan,PAK,1885,100
Pakistan,PAK,1890,100
Pakistan,PAK,1895,100
Pakistan,PAK,1900,100
Pakistan,PAK,1905,99.1
Pakistan,PAK,1910,98.3
Pakistan,PAK,1915,97.8
Pakistan,PAK,1920,94.9
Pakistan,PAK,1925,94.6
Pakistan,PAK,1930,94.2
Pakistan,PAK,1935,94
Pakistan,PAK,1940,93.7
Pakistan,PAK,1945,93.5
Pakistan,PAK,1950,93.5
Pakistan,PAK,1955,93.5
Pakistan,PAK,1960,92.7
Pakistan,PAK,1965,91.6
Pakistan,PAK,1970,89.6
Pakistan,PAK,1975,87.2
Pakistan,PAK,1980,85.4
Pakistan,PAK,1985,82.6
Pakistan,PAK,1990,79.5
Pakistan,PAK,1995,75.3
Pakistan,PAK,2000,71.8
Pakistan,PAK,2005,58.2
Pakistan,PAK,2010,57.8
Pakistan,PAK,2015,48.8
Pakistan,PAK,2020,39.9
Panama,PAN,1870,98.3
Panama,PAN,1875,97.9
Panama,PAN,1880,97.3
Panama,PAN,1885,96.6
Panama,PAN,1890,95.7
Panama,PAN,1895,94.5
Panama,PAN,1900,82.9
Panama,PAN,1905,79
Panama,PAN,1910,71.9
Panama,PAN,1915,66.9
Panama,PAN,1920,61.8
Panama,PAN,1925,56.3
Panama,PAN,1930,51.4
Panama,PAN,1935,45
Panama,PAN,1940,40.6
Panama,PAN,1945,35.3
Panama,PAN,1950,31.8
Panama,PAN,1955,26.9
Panama,PAN,1960,21.5
Panama,PAN,1965,18.3
Panama,PAN,1970,15.5
Panama,PAN,1975,14.2
Panama,PAN,1980,12.9
Panama,PAN,1985,10.2
Panama,PAN,1990,8.7
Panama,PAN,1995,7.5
Panama,PAN,2000,6.4
Panama,PAN,2005,6.3
Panama,PAN,2010,5.9
Panama,PAN,2015,4.8
Panama,PAN,2020,4.3
Papua New Guinea,PNG,2015,43.2
Papua New Guinea,PNG,2020,41.4
Paraguay,PRY,1870,98.9
Paraguay,PRY,1875,98.7
Paraguay,PRY,1880,98.3
Paraguay,PRY,1885,97.8
Paraguay,PRY,1890,97.2
Paraguay,PRY,1895,96.4
Paraguay,PRY,1900,89.6
Paraguay,PRY,1905,87.1
Paraguay,PRY,1910,78.4
Paraguay,PRY,1915,74.5
Paraguay,PRY,1920,70.5
Paraguay,PRY,1925,64.3
Paraguay,PRY,1930,59.1
Paraguay,PRY,1935,53.6
Paraguay,PRY,1940,49.3
Paraguay,PRY,1945,43.7
Paraguay,PRY,1950,41.9
Paraguay,PRY,1955,34.8
Paraguay,PRY,1960,27
Paraguay,PRY,1965,22.9
Paraguay,PRY,1970,17
Paraguay,PRY,1975,13.8
Paraguay,PRY,1980,11.4
